Scheduler;Workload;NPUarray;Scheduler_runtime(ns);Ttot(s);Etot(mJ);Etot_idle(mJ)
Random;Workload_Large;4x2304;190889;46.027862455238726;65803.08534502483;196550.98021878785
Random;Workload_Medium;4x2304;159319;19.283153143102666;109705.73416901415;90804.00366380738
Random;Workload_Mid-energy skew;4x2304;145353;8.22725004593976;24553.485611573466;62928.75734281658
Random;Workload_High-energy skew;4x2304;146124;30.208848692705136;214587.85040811345;197811.3230227824
Random;Workload_Small;4x2304;130793;16.46977514673264;8967.23486175057;177868.31306747507
Random;Workload_Uniform;4x2304;135004;25.717275031029263;25855.45016862402;240468.62339548336
Random;Workload_Low-energy skew;4x2304;135377;6.642012470183456;48871.51532058534;54742.86567749447
Random;Workload_Large;1x512_1x1024_1x2304_1x4096;145512;82.49224003951988;149725.58521377257;532279.4617130659
Random;Workload_Medium;1x512_1x1024_1x2304_1x4096;139838;68.14667354936628;131038.05007685791;643892.8875980645
Random;Workload_Mid-energy skew;1x512_1x1024_1x2304_1x4096;128480;13.20159813517772;30052.287396531083;109603.94962112539
Random;Workload_High-energy skew;1x512_1x1024_1x2304_1x4096;142991;30.208848692705136;186185.63629056572;167594.68405991964
Random;Workload_Small;1x512_1x1024_1x2304_1x4096;123018;35.64546871185303;187493.01515846406;365583.89853032073
Random;Workload_Uniform;1x512_1x1024_1x2304_1x4096;153252;30.515645278167977;63444.52071798836;243143.41189976464
Random;Workload_Low-energy skew;1x512_1x1024_1x2304_1x4096;135970;21.39294155982231;92408.2080693499;219747.06112594472
Random;Workload_Large;4x1024_1x2304;155312;58.83477135459671;71626.89219195454;295738.16359908803
Random;Workload_Medium;4x1024_1x2304;138691;40.43826096238609;104036.31056325954;381865.36426539125
Random;Workload_Mid-energy skew;4x1024_1x2304;136374;14.915022908005824;30715.26947189401;168834.94751447628
Random;Workload_High-energy skew;4x1024_1x2304;128411;39.21069065258249;309758.77124253963;298296.2103578315
Random;Workload_Small;4x1024_1x2304;128907;28.719591410718728;91404.2575666776;380163.44104351115
Random;Workload_Uniform;4x1024_1x2304;128690;45.94116826530414;23528.225042478523;564400.796162094
Random;Workload_Low-energy skew;4x1024_1x2304;132455;7.67862057685852;62495.850268351656;80304.9731757573
Random;Workload_Large;2x512_1x1024_1x2304_1x4096;163575;93.82732624742982;201224.229840832;819374.0730771541
Random;Workload_Medium;2x512_1x1024_1x2304_1x4096;136306;41.512018575658274;293052.5802561199;344606.2644903502
Random;Workload_Mid-energy skew;2x512_1x1024_1x2304_1x4096;130094;8.22725004593976;33024.2965095365;71795.19952106818
Random;Workload_High-energy skew;2x512_1x1024_1x2304_1x4096;135832;68.14667354936628;367871.42240890855;742346.1819494853
Random;Workload_Small;2x512_1x1024_1x2304_1x4096;123444;22.952761439022524;78203.03819190383;281715.4208209055
Random;Workload_Uniform;2x512_1x1024_1x2304_1x4096;129749;29.713307980707533;24013.387302302202;306553.2449625586
Random;Workload_Low-energy skew;2x512_1x1024_1x2304_1x4096;134536;23.49398215624576;19350.24083460518;322263.2215904581
Random;Workload_Large;3x1024_2x4096;147195;64.57749981393053;137335.76071562176;515982.6032182531
Random;Workload_Medium;3x1024_2x4096;137405;28.723555876075324;142605.44312039707;298934.005718063
Random;Workload_Mid-energy skew;3x1024_2x4096;130860;16.021069353101392;30402.21051073772;208773.69424688932
Random;Workload_High-energy skew;3x1024_2x4096;129694;29.713307980707533;319141.5751946273;235277.0915071988
Random;Workload_Small;3x1024_2x4096;124704;14.4279625415802;137742.62383364126;170160.91743408266
Random;Workload_Uniform;3x1024_2x4096;136867;44.85416759226358;95886.36679688923;616355.3194603915
Random;Workload_Low-energy skew;3x1024_2x4096;128554;12.050803277209498;67169.30503908417;158227.09609416578
Random;Workload_Large;2x2304_2x4096;156803;43.77942742878607;105470.92782650556;244587.57677516516
Random;Workload_Medium;2x2304_2x4096;137665;30.702825386118658;108966.10574152652;304593.1205241941
Random;Workload_Mid-energy skew;2x2304_2x4096;129587;8.22725004593976;24307.721265768065;71185.5953829076
Random;Workload_High-energy skew;2x2304_2x4096;123457;25.652140785229705;152935.4481128623;200673.62461262778
Random;Workload_Small;2x2304_2x4096;121390;8.15833044052124;106877.8541841291;63497.57102727321
Random;Workload_Uniform;2x2304_2x4096;136356;10.776814583785429;48851.22040825088;47939.65526033259
Random;Workload_Low-energy skew;2x2304_2x4096;136607;5.106756989331444;40654.76830033621;42665.92518463906
Random;Workload_Large;1x512_3x4096;152282;55.16899649158085;20622.495299894952;364738.64096377196
Random;Workload_Medium;1x512_3x4096;137504;49.08808470815723;167179.69274423292;500027.4821097626
Random;Workload_Mid-energy skew;1x512_3x4096;132196;5.817010245560928;26941.716911375945;37512.18304563821
Random;Workload_High-energy skew;1x512_3x4096;132643;49.84012104507186;239581.44330671997;471311.9869519324
Random;Workload_Small;1x512_3x4096;123572;8.15833044052124;70066.34530988382;64415.25591468869
Random;Workload_Uniform;1x512_3x4096;133108;12.968965857247687;61307.16169594163;88232.3559961519
Random;Workload_Low-energy skew;1x512_3x4096;143841;21.63537781878213;90702.12205199228;249939.34773316592
Random;Workload_Large;4x1024;160290;98.53286842358594;95312.77906201113;535867.8539852084
Random;Workload_Medium;4x1024;142805;34.2826910336986;93291.47702711241;153749.1651089252
Random;Workload_Mid-energy skew;4x1024;135845;12.050803277209498;77402.29334108625;74535.62403809364
Random;Workload_High-energy skew;4x1024;140707;47.036027607181545;298836.0976339943;230323.6196381761
Random;Workload_Small;4x1024;128553;21.70505213737488;180154.23463750794;158011.80199622444
Random;Workload_Uniform;4x1024;133107;20.215925308832578;98664.88931793904;52043.46765504626
Random;Workload_Low-energy skew;4x1024;128762;12.702930017814685;65053.24815485083;110407.12109196477
Random;Workload_Large;4x512;154809;123.50240707082354;124110.23189121409;337696.73191885074
Random;Workload_Medium;4x512;141321;50.025599963336404;137724.89372634987;154921.06656349936
Random;Workload_Mid-energy skew;4x512;153480;24.512581318222733;36527.33750767526;188441.60678447556
Random;Workload_High-energy skew;4x512;142264;76.5083559055612;432639.75819014735;331914.74312460463
Random;Workload_Small;4x512;132158;35.64546871185303;154887.67815591488;262091.03421185783
Random;Workload_Uniform;4x512;133597;41.512018575658274;209894.29007975155;186497.9324286328
Random;Workload_Low-energy skew;4x512;137377;21.63537781878213;93663.32353910626;188700.7715058079
Random;Workload_Large;3x4096;156745;43.27294011717459;52545.23279564773;163477.4178716555
Random;Workload_Medium;3x4096;143040;16.99358159618008;53701.63992178391;65794.78634299203
Random;Workload_Mid-energy skew;3x4096;133442;8.140469315517457;10356.462207248182;53903.39750557878
Random;Workload_High-energy skew;3x4096;144760;27.465052440229588;125715.0027303797;156421.2733206061
Random;Workload_Small;3x4096;115478;10.674808794865275;50439.45046617984;81278.74549436764
Random;Workload_Uniform;3x4096;139520;13.817540193471821;15696.966843880848;63207.50333565999
Random;Workload_Low-energy skew;3x4096;125336;5.881781023739815;10667.937296417966;35152.50834878474
Round-Robin;Workload_Large;4x2304;2529808;32.5798961783605;23244.681502657688;0.0
Round-Robin;Workload_Medium;4x2304;1106059;16.46977514673264;72232.11048771918;54357.59843285651
Round-Robin;Workload_Mid-energy skew;4x2304;899769;8.22725004593976;24553.485611573466;62873.25680567989
Round-Robin;Workload_High-energy skew;4x2304;949647;16.46977514673264;217520.21458717098;4981.204764093823
Round-Robin;Workload_Small;4x2304;446332;12.09356451034546;127894.73401595345;96574.92139913511
Round-Robin;Workload_Uniform;4x2304;1043005;11.040628042309786;24251.453894131366;24993.88206718759
Round-Robin;Workload_Low-energy skew;4x2304;882519;7.006313990744372;47505.0809516897;60867.06794026806
Round-Robin;Workload_Large;1x512_1x1024_1x2304_1x4096;2542836;96.99166745383454;26347.26362895037;667111.7422429682
Round-Robin;Workload_Medium;1x512_1x1024_1x2304_1x4096;1042588;48.4657800841362;128898.08017563238;398754.2373823019
Round-Robin;Workload_Mid-energy skew;1x512_1x1024_1x2304_1x4096;891603;14.572448369151488;27771.513857115104;127676.4679488762
Round-Robin;Workload_High-energy skew;1x512_1x1024_1x2304_1x4096;948363;48.4657800841362;285774.97674025287;332836.9762928293
Round-Robin;Workload_Small;1x512_1x1024_1x2304_1x4096;445155;26.113783359527588;183912.45041401032;237012.42179295298
Round-Robin;Workload_Uniform;1x512_1x1024_1x2304_1x4096;1032233;22.952761439022524;27488.414890131262;137076.9168617866
Round-Robin;Workload_Low-energy skew;1x512_1x1024_1x2304_1x4096;904811;21.39294155982231;93426.15404665822;218489.88850768766
Round-Robin;Workload_Large;4x1024_1x2304;2936267;56.673020428887305;102220.26627879543;242009.472503156
Round-Robin;Workload_Medium;4x1024_1x2304;1193587;29.713307980707533;178857.4928963597;198605.60024071083
Round-Robin;Workload_Mid-energy skew;4x1024_1x2304;992841;13.20159813517772;37400.61125849756;140079.24045792758
Round-Robin;Workload_High-energy skew;4x1024_1x2304;1123665;28.719591410718728;344011.68335796846;131414.96224287915
Round-Robin;Workload_Small;4x1024_1x2304;495000;21.70505213737488;180154.2346375079;237234.62767035302
Round-Robin;Workload_Uniform;4x1024_1x2304;1174023;29.713307980707533;107939.56935453045;285935.39349505445
Round-Robin;Workload_Low-energy skew;4x1024_1x2304;993377;12.050803277209498;67473.37292184583;145775.31088216274
Round-Robin;Workload_Large;2x512_1x1024_1x2304_1x4096;2868273;95.36085558402361;101738.52168572447;812753.2901547541
Round-Robin;Workload_Medium;2x512_1x1024_1x2304_1x4096;1179701;50.025599963336404;156570.27972763294;499812.5756315164
Round-Robin;Workload_Mid-energy skew;2x512_1x1024_1x2304_1x4096;1002297;22.939579145669022;36900.79926590154;289720.5330241278
Round-Robin;Workload_High-energy skew;2x512_1x1024_1x2304_1x4096;1101755;48.4657800841362;372099.24807679275;451825.1416900273
Round-Robin;Workload_Small;2x512_1x1024_1x2304_1x4096;547487;26.113783359527588;214077.94072011212;291265.9166795664
Round-Robin;Workload_Uniform;2x512_1x1024_1x2304_1x4096;1181096;50.025599963336404;107394.50467407782;566649.3413054936
Round-Robin;Workload_Low-energy skew;2x512_1x1024_1x2304_1x4096;1001461;6.642012470183456;49790.53461647957;74069.22443701515
Round-Robin;Workload_Large;3x1024_2x4096;2870820;56.673020428887305;99253.87737026402;404134.2710271424
Round-Robin;Workload_Medium;3x1024_2x4096;1185300;29.713307980707533;144368.45750689547;264995.9377409941
Round-Robin;Workload_Mid-energy skew;3x1024_2x4096;1020465;13.20159813517772;34259.74837260922;161370.37584503726
Round-Robin;Workload_High-energy skew;3x1024_2x4096;1086844;28.59048088078472;299916.6239532025;228709.07916036312
Round-Robin;Workload_Small;3x1024_2x4096;502474;21.70505213737488;177182.73845892717;265821.9670361975
Round-Robin;Workload_Uniform;3x1024_2x4096;1180533;29.713307980707533;104798.70646864208;323817.25689662196
Round-Robin;Workload_Low-energy skew;3x1024_2x4096;1011645;4.712141844931757;43725.860316840066;48655.57048096726
Round-Robin;Workload_Large;2x2304_2x4096;2515811;32.5798961783605;21787.596935187077;81361.37742468834
Round-Robin;Workload_Medium;2x2304_2x4096;1047050;15.859307119134945;70711.91675205439;82004.7468651477
Round-Robin;Workload_Mid-energy skew;2x2304_2x4096;917552;8.22725004593976;22995.426374992145;72439.71122900388
Round-Robin;Workload_High-energy skew;2x2304_2x4096;1011798;16.46977514673264;197002.49519372566;47000.76527175018
Round-Robin;Workload_Small;2x2304_2x4096;455066;8.15833044052124;113848.85229540734;57763.452024655344
Round-Robin;Workload_Uniform;2x2304_2x4096;1052881;7.700285799456472;22731.26015846656;609.5728729410217
Round-Robin;Workload_Low-energy skew;2x2304_2x4096;900336;7.006313990744372;47816.2560697896;66192.89525753574
Round-Robin;Workload_Large;1x512_3x4096;2504396;96.99166745383454;23409.953716645105;909621.7144919214
Round-Robin;Workload_Medium;1x512_3x4096;1052153;30.344706498106326;63031.97207090385;258272.73116990447
Round-Robin;Workload_Mid-energy skew;1x512_3x4096;927541;5.817010245560928;24768.076544425858;35663.435732125006
Round-Robin;Workload_High-energy skew;1x512_3x4096;954712;49.08808470815723;244395.8681473675;463741.19554569334
Round-Robin;Workload_Small;1x512_3x4096;443845;8.15833044052124;110236.31199437538;59457.70842354061
Round-Robin;Workload_Uniform;1x512_3x4096;1034057;30.344706498106326;24423.884369336563;295125.63490917964
Round-Robin;Workload_Low-energy skew;1x512_3x4096;888130;5.106756989331444;40587.76750177214;42156.06091900628
Round-Robin;Workload_Large;4x1024;2591044;58.05007708546119;29165.582881996346;0.0
Round-Robin;Workload_Medium;4x1024;1053840;29.713307980707533;99623.20685916742;92635.15297786066
Round-Robin;Workload_Mid-energy skew;4x1024;900026;14.572448369151488;30807.766480447295;108587.9922083407
Round-Robin;Workload_High-energy skew;4x1024;960521;29.713307980707533;309119.4247729278;7000.688461973496
Round-Robin;Workload_Small;4x1024;475380;21.70505213737488;180154.2346375079;158011.80199622444
Round-Robin;Workload_Uniform;4x1024;1051371;19.093098208909765;30428.80103465092;37332.77461616344
Round-Robin;Workload_Low-energy skew;4x1024;892129;12.326794169305858;65255.396803367315;105244.1498016809
Round-Robin;Workload_Large;4x512;2515742;96.99166745383454;32648.277763430997;0.0
Round-Robin;Workload_Medium;4x512;1038419;50.025599963336404;135472.00349444212;152840.2095242043
Round-Robin;Workload_Mid-energy skew;4x512;880909;24.512581318222733;34486.556342594005;189721.0732245869
Round-Robin;Workload_High-energy skew;4x512;954558;50.025599963336404;442439.05473877344;7900.334594063088
Round-Robin;Workload_Small;4x512;443467;35.64546871185303;259952.56679751372;244664.05691026326
Round-Robin;Workload_Uniform;4x512;1052176;30.344706498106326;34062.338208941;46768.92457383892
Round-Robin;Workload_Low-energy skew;4x512;877549;21.39294155982231;93885.73431725215;185278.2144771193
Round-Robin;Workload_Large;3x4096;2159800;33.1207190141005;15127.808722821177;39458.662975227395
Round-Robin;Workload_Medium;3x4096;908595;11.612590939684813;15670.550222228288;0.0
Round-Robin;Workload_Mid-energy skew;3x4096;776293;5.817010245560928;15829.04995214364;24396.15594741547
Round-Robin;Workload_High-energy skew;3x4096;818422;17.34340085562981;130420.06718786448;35127.00788157417
Round-Robin;Workload_Small;3x4096;400022;8.15833044052124;65156.6640741015;43137.92063874741
Round-Robin;Workload_Uniform;3x4096;896384;11.612590939684813;15670.550222228288;36302.13696754962
Round-Robin;Workload_Low-energy skew;3x4096;762127;5.106756989331444;38286.76114902022;25800.301744710236
Random;Workload_Large;4x2304;211346;45.85381378642929;69531.964773999;195024.8514800022
Random;Workload_Medium;4x2304;151577;16.741499675095703;87694.82502980185;49973.63912243608
Random;Workload_Mid-energy skew;4x2304;139038;11.263183762243404;27718.330772352754;106418.8604356481
Random;Workload_High-energy skew;4x2304;133065;26.312537314045727;214170.8719179349;142033.46776846555
Random;Workload_Small;4x2304;125614;15.859307119134945;61861.395673867206;168310.55638040532
Random;Workload_Uniform;4x2304;142554;16.46977514673264;24311.86023761979;104738.65348229729
Random;Workload_Low-energy skew;4x2304;131306;7.006313990744372;45106.83568554164;61172.96171055708
Random;Workload_Large;1x512_1x1024_1x2304_1x4096;142502;141.99820389819507;189990.53528085552;1265795.6554903158
Random;Workload_Medium;1x512_1x1024_1x2304_1x4096;139839;49.84012104507186;57268.29044799103;454879.7808733978
Random;Workload_Mid-energy skew;1x512_1x1024_1x2304_1x4096;130951;14.572448369151488;27851.539815678814;130856.44333812186
Random;Workload_High-energy skew;1x512_1x1024_1x2304_1x4096;125038;25.462184791072158;258926.43688420614;77871.89054364763
Random;Workload_Small;1x512_1x1024_1x2304_1x4096;117540;26.113783359527588;157329.31826859823;254218.5273228847
Random;Workload_Uniform;1x512_1x1024_1x2304_1x4096;124631;33.526375331218006;20654.378284047347;248104.18137272313
Random;Workload_Low-energy skew;1x512_1x1024_1x2304_1x4096;125830;7.006313990744372;50853.47506258476;55047.00048243103
Random;Workload_Large;4x1024_1x2304;140823;54.35616200403215;166920.58722261217;225844.6550154745
Random;Workload_Medium;4x1024_1x2304;129771;34.50363798716286;97498.85896815672;302972.40106846835
Random;Workload_Mid-energy skew;4x1024_1x2304;129852;14.4279625415802;99260.23849008953;149151.74193514377
Random;Workload_High-energy skew;4x1024_1x2304;130349;34.50363798716286;339766.1698934614;217496.82539536472
Random;Workload_Small;4x1024_1x2304;143750;17.834849853653626;84928.48585564407;215541.71396703267
Random;Workload_Uniform;4x1024_1x2304;130691;29.829602321170896;81167.44899569135;324347.63763910346
Random;Workload_Low-energy skew;4x1024_1x2304;134746;13.808976462910255;14915.716796810073;175386.54384482972
Random;Workload_Large;2x512_1x1024_1x2304_1x4096;150331;91.24817432646385;139422.38241340942;742984.7320372427
Random;Workload_Medium;2x512_1x1024_1x2304_1x4096;139111;50.080749501800724;68672.54951251278;563852.9201852577
Random;Workload_Mid-energy skew;2x512_1x1024_1x2304_1x4096;136923;6.858140470728664;64257.12677313143;45274.82067636147
Random;Workload_High-energy skew;2x512_1x1024_1x2304_1x4096;121031;76.5083559055612;372577.0378466829;816014.1645181298
Random;Workload_Small;2x512_1x1024_1x2304_1x4096;113454;49.08808470815723;118098.15493952757;691158.4370913722
Random;Workload_Uniform;2x512_1x1024_1x2304_1x4096;128549;35.64546871185303;163038.6903512782;357005.9396130697
Random;Workload_Low-energy skew;2x512_1x1024_1x2304_1x4096;125678;6.642012470183456;51229.97499510576;70869.3715035977
Random;Workload_Large;3x1024_2x4096;153923;67.15318637863294;74121.52795487871;649960.08671023
Random;Workload_Medium;3x1024_2x4096;136305;29.829602321170896;22867.54554230405;312154.3024860207
Random;Workload_Mid-energy skew;3x1024_2x4096;135676;13.20159813517772;26141.499559887317;164083.76253749634
Random;Workload_High-energy skew;3x1024_2x4096;122542;55.20567243497334;239418.68276569454;637514.156542078
Random;Workload_Small;3x1024_2x4096;126522;14.4279625415802;123245.13043522576;177282.539429273
Random;Workload_Uniform;3x1024_2x4096;120191;13.20159813517772;69567.87182955371;105079.70605803766
Random;Workload_Low-energy skew;3x1024_2x4096;136268;14.4279625415802;81312.30275574508;193056.38910154643
Random;Workload_Large;2x2304_2x4096;147987;44.570303204793966;96103.84499888531;292659.2079523721
Random;Workload_Medium;2x2304_2x4096;132444;19.22464729402061;106119.37710911487;131358.06356274488
Random;Workload_Mid-energy skew;2x2304_2x4096;118049;6.581419542639273;26082.78469497861;51719.51284891987
Random;Workload_High-energy skew;2x2304_2x4096;138226;16.741499675095703;208501.79370791226;45261.31889806141
Random;Workload_Small;2x2304_2x4096;122042;8.15833044052124;113848.85229540736;57763.452024655344
Random;Workload_Uniform;2x2304_2x4096;119933;17.680057539678682;20824.656620438953;152759.58212501023
Random;Workload_Low-energy skew;2x2304_2x4096;134622;7.419469978270292;46946.10895366342;73160.08708429233
Random;Workload_Large;1x512_3x4096;155091;118.26411304872912;62157.45049946667;1191155.340328109
Random;Workload_Medium;1x512_3x4096;128520;49.84012104507186;55556.98444586166;510260.12495332764
Random;Workload_Mid-energy skew;1x512_3x4096;126103;8.140469315517457;20125.46829440701;78018.88928425072
Random;Workload_High-energy skew;1x512_3x4096;119126;16.742269596712827;129003.15328189703;74385.59800234727
Random;Workload_Small;1x512_3x4096;118740;8.15833044052124;110236.31199437538;59457.70842354061
Random;Workload_Uniform;1x512_3x4096;122612;24.708394550382906;75536.29586447979;213507.51488011767
Random;Workload_Low-energy skew;1x512_3x4096;123923;5.531961764290085;41604.45725604186;46304.904113215365
Random;Workload_Large;4x1024;151247;79.75288294913626;29271.23385476382;287212.8937891193
Random;Workload_Medium;4x1024;170053;30.41367009580976;101671.55210144851;100333.44416887863
Random;Workload_Mid-energy skew;4x1024;125832;16.413716370161964;32820.33379743893;132715.8470326495
Random;Workload_High-energy skew;4x1024;119746;61.799753554752634;274512.70095280395;427366.2174548731
Random;Workload_Small;4x1024;119534;17.834849853653626;156955.13620639933;122034.73608929553
Random;Workload_Uniform;4x1024;123562;28.59048088078472;99698.99994832669;162897.82787399503
Random;Workload_Low-energy skew;4x1024;121709;12.050803277209498;66978.75603849663;100499.89290191993
Random;Workload_Large;4x512;142809;147.39448069479192;32693.72970632239;637359.3230396525
Random;Workload_Medium;4x512;163758;69.22688349052649;138167.63706890476;399092.3773047428
Random;Workload_Mid-energy skew;4x512;131869;26.244902916183293;27672.378448517615;212338.57662637756
Random;Workload_High-energy skew;4x512;138363;101.64008240025017;310610.5536386893;666933.1435653984
Random;Workload_Small;4x512;117078;28.91697287663473;121390.99884462608;201867.55308918146
Random;Workload_Uniform;4x512;133641;49.08808470815723;131803.80662809;282442.23940249917
Random;Workload_Low-energy skew;4x512;132676;22.365052192338837;89686.39706868981;199577.40053949814
Random;Workload_Large;3x4096;159927;31.505504793000313;15135.35632900762;19574.029352703477
Random;Workload_Medium;3x4096;127840;24.744229853936307;13485.515651870584;162177.1506252267
Random;Workload_Mid-energy skew;3x4096;125545;5.076114087488187;15881.883195448754;15044.795549629856
Random;Workload_High-energy skew;3x4096;120404;24.003536076726633;117838.1900408002;117345.29647125462
Random;Workload_Small;3x4096;127142;7.370271149870598;7898.917766980294;40873.29560711417
Random;Workload_Uniform;3x4096;168428;10.674808794865275;55345.967747091905;23789.86576390708
Random;Workload_Low-energy skew;3x4096;118877;5.972461354528203;38219.0320016027;36406.63137112248
Round-Robin;Workload_Large;4x2304;2561904;32.5798961783605;23244.681502657688;0.0
Round-Robin;Workload_Medium;4x2304;1115276;16.46977514673264;72232.11048771918;54357.59843285651
Round-Robin;Workload_Mid-energy skew;4x2304;896088;8.22725004593976;24553.485611573466;62873.25680567989
Round-Robin;Workload_High-energy skew;4x2304;967407;16.46977514673264;217520.21458717098;4981.204764093823
