Scheduler;Workload;DPUarray;Scheduler_runtime(ns);Ttot(s);Etot(mJ);E_idle(mJ)
Batched-Exhaustive;Workload_Small;2x2304_2x4096;136252249;0.6779026985168457;0.0;0.0
Batched-Exhaustive;Workload_DenseNet;2x2304_2x4096;2245453517;36.95420195969418;0.0;0.0
Batched-Exhaustive;Workload_VGG;2x2304_2x4096;2203054777;4.476839819184178;0.0;0.0
Batched-Exhaustive;Workload_MobileNet;2x2304_2x4096;2200735163;2.071461495788357;0.0;0.0
Batched-Exhaustive;Workload_Uniform;2x2304_2x4096;2207625152;18.059906367481105;0.0;0.0
Batched-Exhaustive;Workload_ResNet;2x2304_2x4096;2199632940;23.463495425716093;0.0;0.0
Batched-Exhaustive;Workload_Small;4x1024_1x2304;249254052;0.7335293292999268;0.0;0.0
Batched-Exhaustive;Workload_DenseNet;4x1024_1x2304;5391728256;66.32394275021989;0.0;0.0
Batched-Exhaustive;Workload_VGG;4x1024_1x2304;5397573087;6.66562509755959;0.0;0.0
Batched-Exhaustive;Workload_MobileNet;4x1024_1x2304;5669046885;2.241439317177313;0.0;0.0
Batched-Exhaustive;Workload_Uniform;4x1024_1x2304;5746617365;58.05007708546119;0.0;0.0
Batched-Exhaustive;Workload_ResNet;4x1024_1x2304;5914650097;44.087402119726804;0.0;0.0
Batched-Exhaustive;Workload_Small;3x4096;61664734;0.656512975692749;0.0;0.0
Batched-Exhaustive;Workload_DenseNet;3x4096;785369919;48.51389360037979;0.0;0.0
Batched-Exhaustive;Workload_VGG;3x4096;809647393;6.627056619787357;0.0;0.0
Batched-Exhaustive;Workload_MobileNet;3x4096;807253663;3.9039851207585845;0.0;0.0
Batched-Exhaustive;Workload_Uniform;3x4096;812988578;22.59875247254623;0.0;0.0
Batched-Exhaustive;Workload_ResNet;3x4096;806142463;31.350074549259194;0.0;0.0
Batched-Exhaustive;Workload_Small;1x512_1x1024_1x2304_1x4096;148938742;0.7335293292999268;0.0;0.0
Batched-Exhaustive;Workload_DenseNet;1x512_1x1024_1x2304_1x4096;2479264820;71.99500120935177;0.0;0.0
Batched-Exhaustive;Workload_VGG;1x512_1x1024_1x2304_1x4096;2512300015;6.66562509755959;0.0;0.0
Batched-Exhaustive;Workload_MobileNet;1x512_1x1024_1x2304_1x4096;2521082820;2.2486153733275014;0.0;0.0
Batched-Exhaustive;Workload_Uniform;1x512_1x1024_1x2304_1x4096;2538240747;31.884660955248023;0.0;0.0
Batched-Exhaustive;Workload_ResNet;1x512_1x1024_1x2304_1x4096;2536657591;45.661276455921616;0.0;0.0
Batched-Exhaustive;Workload_Small;4x2304;146923881;0.6779026985168457;0.0;0.0
Batched-Exhaustive;Workload_DenseNet;4x2304;2524083000;36.95420195969418;0.0;0.0
Batched-Exhaustive;Workload_VGG;4x2304;2525699066;4.476839819184178;0.0;0.0
Batched-Exhaustive;Workload_MobileNet;4x2304;2508917604;2.071461495788357;0.0;0.0
Batched-Exhaustive;Workload_Uniform;4x2304;2473578640;32.5798961783605;0.0;0.0
Batched-Exhaustive;Workload_ResNet;4x2304;2551493386;23.463495425716093;0.0;0.0
Batched-Exhaustive;Workload_Small;4x512;149106774;0.7358777523040771;0.0;0.0
Batched-Exhaustive;Workload_DenseNet;4x512;2554542170;108.92155481528488;0.0;0.0
Batched-Exhaustive;Workload_VGG;4x512;2570214522;8.39464883652905;0.0;0.0
Batched-Exhaustive;Workload_MobileNet;4x512;2566871545;2.2486153733275014;0.0;0.0
Batched-Exhaustive;Workload_Uniform;4x512;2561036260;95.49660177852272;0.0;0.0
Batched-Exhaustive;Workload_ResNet;4x512;2540796592;79.79566515514601;0.0;0.0
Round-Robin;Workload_Small;2x2304_2x4096;361990;0.6779026985168457;0.0;0.0
Round-Robin;Workload_DenseNet;2x2304_2x4096;1098969;36.95420195969418;0.0;0.0
Round-Robin;Workload_VGG;2x2304_2x4096;1167995;4.476839819184178;0.0;0.0
Round-Robin;Workload_MobileNet;2x2304_2x4096;1124377;2.071461495788357;0.0;0.0
Round-Robin;Workload_Uniform;2x2304_2x4096;1134187;16.741499675095703;0.0;0.0
Round-Robin;Workload_ResNet;2x2304_2x4096;1112513;23.463495425716093;0.0;0.0
Round-Robin;Workload_Small;4x1024_1x2304;354153;0.7335293292999268;0.0;0.0
Round-Robin;Workload_DenseNet;4x1024_1x2304;1246902;66.32394275021989;0.0;0.0
Round-Robin;Workload_VGG;4x1024_1x2304;1285542;6.66562509755959;0.0;0.0
Round-Robin;Workload_MobileNet;4x1024_1x2304;1250703;2.241439317177313;0.0;0.0
Round-Robin;Workload_Uniform;4x1024_1x2304;1228417;29.829602321170896;0.0;0.0
Round-Robin;Workload_ResNet;4x1024_1x2304;1273309;44.087402119726804;0.0;0.0
Round-Robin;Workload_Small;3x4096;309156;0.656512975692749;0.0;0.0
Round-Robin;Workload_DenseNet;3x4096;971758;36.745631253350304;0.0;0.0
Round-Robin;Workload_VGG;3x4096;970647;5.019497730931949;0.0;0.0
Round-Robin;Workload_MobileNet;3x4096;1023425;2.956975559365084;0.0;0.0
Round-Robin;Workload_Uniform;3x4096;1006508;17.664433683096995;0.0;0.0
Round-Robin;Workload_ResNet;3x4096;1018773;23.745327238444997;0.0;0.0
Round-Robin;Workload_Small;1x512_1x1024_1x2304_1x4096;328073;0.7358777523040771;0.0;0.0
Round-Robin;Workload_DenseNet;1x512_1x1024_1x2304_1x4096;1076469;108.92155481528488;0.0;0.0
Round-Robin;Workload_VGG;1x512_1x1024_1x2304_1x4096;1146219;8.39464883652905;0.0;0.0
Round-Robin;Workload_MobileNet;1x512_1x1024_1x2304_1x4096;1125428;2.2486153733275014;0.0;0.0
Round-Robin;Workload_Uniform;1x512_1x1024_1x2304_1x4096;1093719;49.84012104507186;0.0;0.0
Round-Robin;Workload_ResNet;1x512_1x1024_1x2304_1x4096;1196821;79.79566515514601;0.0;0.0
Round-Robin;Workload_Small;4x2304;375852;0.6779026985168457;0.0;0.0
Round-Robin;Workload_DenseNet;4x2304;1061887;36.95420195969418;0.0;0.0
Round-Robin;Workload_VGG;4x2304;1121283;4.476839819184178;0.0;0.0
Round-Robin;Workload_MobileNet;4x2304;1125964;2.071461495788357;0.0;0.0
Round-Robin;Workload_Uniform;4x2304;1185983;16.741499675095703;0.0;0.0
Round-Robin;Workload_ResNet;4x2304;1107042;23.463495425716093;0.0;0.0
Round-Robin;Workload_Small;4x512;310954;0.7358777523040771;0.0;0.0
Round-Robin;Workload_DenseNet;4x512;1120175;108.92155481528488;0.0;0.0
Round-Robin;Workload_VGG;4x512;1125591;8.39464883652905;0.0;0.0
Round-Robin;Workload_MobileNet;4x512;1133666;2.2486153733275014;0.0;0.0
Round-Robin;Workload_Uniform;4x512;1102341;49.84012104507186;0.0;0.0
Round-Robin;Workload_ResNet;4x512;1155263;79.79566515514601;0.0;0.0
Greedy;Workload_Small;2x2304_2x4096;26148197;0.6779026985168457;0.0;0.0
Greedy;Workload_DenseNet;2x2304_2x4096;216688531;30.846491285957832;0.0;0.0
Greedy;Workload_VGG;2x2304_2x4096;216267115;4.213668067083768;0.0;0.0
Greedy;Workload_MobileNet;2x2304_2x4096;215482160;2.071461495788357;0.0;0.0
Greedy;Workload_Uniform;2x2304_2x4096;216264628;19.89362117070036;0.0;0.0
Greedy;Workload_ResNet;2x2304_2x4096;215224582;19.93325477776704;0.0;0.0
Greedy;Workload_Small;4x1024_1x2304;32174619;0.7335293292999268;0.0;0.0
Greedy;Workload_DenseNet;4x1024_1x2304;268593306;50.49764453194468;0.0;0.0
Greedy;Workload_VGG;4x1024_1x2304;270448196;5.075065697276529;0.0;0.0
Greedy;Workload_MobileNet;4x1024_1x2304;277203383;2.071461495788357;0.0;0.0
Greedy;Workload_Uniform;4x1024_1x2304;268678940;45.069643567956575;0.0;0.0
Greedy;Workload_ResNet;4x1024_1x2304;269907132;33.567213712901406;0.0;0.0
Greedy;Workload_Small;3x4096;19439993;0.656512975692749;0.0;0.0
Greedy;Workload_DenseNet;3x4096;161490637;36.745631253350304;0.0;0.0
Greedy;Workload_VGG;3x4096;160771825;5.019497730931949;0.0;0.0
Greedy;Workload_MobileNet;3x4096;161421426;2.956975559365084;0.0;0.0
Greedy;Workload_Uniform;3x4096;161810976;30.24547924589765;0.0;0.0
Greedy;Workload_ResNet;3x4096;160619162;23.745327238444997;0.0;0.0
Greedy;Workload_Small;1x512_1x1024_1x2304_1x4096;25916811;0.7335293292999268;0.0;0.0
Greedy;Workload_DenseNet;1x512_1x1024_1x2304_1x4096;217682899;48.51389360037979;0.0;0.0
Greedy;Workload_VGG;1x512_1x1024_1x2304_1x4096;216081656;5.539448546506374;0.0;0.0
Greedy;Workload_MobileNet;1x512_1x1024_1x2304_1x4096;217296613;2.2486153733275014;0.0;0.0
Greedy;Workload_Uniform;1x512_1x1024_1x2304_1x4096;216671112;34.049870065633506;0.0;0.0
Greedy;Workload_ResNet;1x512_1x1024_1x2304_1x4096;216501605;31.350074549259194;0.0;0.0
Greedy;Workload_Small;4x2304;25842889;0.6779026985168457;0.0;0.0
Greedy;Workload_DenseNet;4x2304;214169899;36.95420195969418;0.0;0.0
Greedy;Workload_VGG;4x2304;214921259;4.476839819184178;0.0;0.0
Greedy;Workload_MobileNet;4x2304;217296712;2.071461495788357;0.0;0.0
Greedy;Workload_Uniform;4x2304;215286135;31.884660955248023;0.0;0.0
Greedy;Workload_ResNet;4x2304;216213170;23.463495425716093;0.0;0.0
Greedy;Workload_Small;4x512;25737374;0.7358777523040771;0.0;0.0
Greedy;Workload_DenseNet;4x512;214093823;108.92155481528488;0.0;0.0
Greedy;Workload_VGG;4x512;216278982;8.39464883652905;0.0;0.0
Greedy;Workload_MobileNet;4x512;212792428;2.2486153733275014;0.0;0.0
Greedy;Workload_Uniform;4x512;214888980;95.36085558402361;0.0;0.0
Greedy;Workload_ResNet;4x512;216811929;79.79566515514601;0.0;0.0
